0,75.2099990844727,75.2099990844727,69.529182434082,74.38999938964841,75.5899963378906,8279300.0
1,75.2099990844727,74.3199996948242,68.70639801025389,74.2300033569336,75.25,6561500.0
2,74.5800018310547,73.2399978637695,67.70798492431639,72.7300033569336,74.69000244140621,8346000.0
3,73.5,72.7799987792969,67.2827301025391,72.7099990844727,73.870002746582,8513000.0
4,73.1699981689453,73.4599990844727,67.9113616943359,72.5299987792969,74.379997253418,11063200.0
5,74.2300033569336,74.3000030517578,68.6879043579102,73.7699966430664,75.05999755859379,8825500.0
6,75.0,74.870002746582,69.21486663818361,73.5199966430664,75.0400009155273,8471300.0
7,75.1500015258789,73.13999938964841,67.6155319213867,72.5999984741211,75.2799987792969,9130400.0
8,73.5500030517578,74.9899978637695,69.3257904052734,72.8199996948242,75.1699981689453,11265200.0
9,75.2200012207031,75.2300033569336,69.54766845703121,74.4300003051758,75.4100036621094,10223900.0
10,75.38999938964841,77.9000015258789,72.015998840332,75.3000030517578,79.0199966430664,20728500.0
11,77.88999938964841,78.4000015258789,72.4782333374023,77.44000244140621,79.05999755859379,11843300.0
12,79.75,81.5800018310547,75.4180374145508,79.4199981689453,81.5800018310547,13026200.0
13,83.7200012207031,82.1800003051758,75.97271728515621,81.88999938964841,84.4000015258789,17385400.0
14,81.8000030517578,82.1500015258789,75.9449920654297,80.9100036621094,82.2799987792969,10756500.0
15,81.7600021362305,80.620002746582,74.5305480957031,79.75,82.6800003051758,13269300.0
16,80.7600021362305,78.86000061035159,72.9034805297852,77.5899963378906,80.7600021362305,13638100.0
17,80.5999984741211,80.6699981689453,74.576774597168,79.8199996948242,81.1699981689453,10284700.0
18,80.0100021362305,79.8499984741211,73.8186950683594,78.9599990844727,81.0899963378906,10140000.0
19,80.6999969482422,81.5199966430664,75.3625717163086,80.6500015258789,82.1999969482422,10162700.0
20,79.9700012207031,80.6500015258789,74.5582733154297,79.3499984741211,81.75,10819500.0
21,81.7699966430664,78.8300018310547,72.8757553100586,78.5899963378906,81.86000061035159,14336700.0
22,80.1800003051758,82.0199966430664,75.8247909545898,79.8499984741211,82.05999755859379,15478300.0
23,81.9800033569336,78.1500015258789,72.2471008300781,76.7099990844727,82.0,23469100.0
24,78.5,76.5,70.72174072265621,76.2600021362305,79.5,17193800.0
25,77.6500015258789,78.75,72.8017883300781,75.6999969482422,78.80999755859379,16074200.0
26,79.3399963378906,80.9800033569336,74.8633575439453,78.8000030517578,81.129997253418,10487600.0
27,81.120002746582,81.8000030517578,75.6214218139648,80.88999938964841,82.0400009155273,12608600.0
28,82.25,82.0,75.8063125610352,81.61000061035159,82.9300003051758,9490300.0
29,81.0999984741211,82.5500030517578,76.31475830078121,80.9000015258789,82.620002746582,8964800.0
30,82.80999755859379,81.2099990844727,75.0759811401367,80.629997253418,82.8499984741211,10425700.0
31,81.9199981689453,83.80999755859379,77.47959899902341,81.6699981689453,83.9800033569336,15019700.0
32,83.6500015258789,82.6999969482422,76.45343017578121,82.3000030517578,83.8000030517578,9752400.0
33,82.6999969482422,82.80999755859379,76.5551300048828,81.879997253418,83.1999969482422,8962700.0
34,83.5400009155273,82.5899963378906,76.3517532348633,82.5800018310547,83.620002746582,11015000.0
35,82.9899978637695,83.5699996948242,77.2577133178711,82.8000030517578,84.05999755859379,9098200.0
36,84.13999938964841,83.9499969482422,77.609016418457,83.0699996948242,84.879997253418,8351300.0
37,84.0500030517578,83.80999755859379,77.47959899902341,83.30999755859379,84.5,11908500.0
38,83.6500015258789,83.6500015258789,77.33168029785159,82.5,84.0,11003900.0
39,83.7900009155273,82.7900009155273,76.5366592407227,81.8000030517578,84.1999969482422,12503600.0
40,82.7900009155273,81.4499969482422,75.2978439331055,81.0,82.9000015258789,12024000.0
41,82.86000061035159,82.94000244140621,76.67530822753909,82.55999755859379,83.36000061035159,8220800.0
42,83.0199966430664,82.870002746582,76.6106033325195,82.7300033569336,83.44000244140621,6590400.0
43,83.2200012207031,79.9199981689453,73.8834228515625,78.5,83.4199981689453,21950000.0
44,81.2099990844727,79.5800018310547,73.5690994262695,77.80999755859379,81.3499984741211,20459900.0
45,79.4000015258789,80.2300033569336,74.1700057983398,78.3499984741211,80.3000030517578,8661900.0
46,80.3499984741211,79.8399963378906,73.80946350097659,79.3199996948242,80.5699996948242,10569900.0
47,79.36000061035159,79.7200012207031,73.6985092163086,78.620002746582,80.3000030517578,9671400.0
48,80.2600021362305,78.0100021362305,72.11767578125,77.55999755859379,80.4700012207031,10600700.0
49,76.9899978637695,75.0500030517578,69.3812713623047,74.5500030517578,77.0999984741211,18775000.0
50,75.9599990844727,75.4499969482422,69.75106811523439,75.0800018310547,76.86000061035159,14099000.0
51,75.5400009155273,77.7699966430664,71.89581298828121,75.5100021362305,78.05999755859379,10327000.0
52,78.1999969482422,76.5400009155273,70.7587127685547,76.0100021362305,78.5999984741211,11155700.0
53,76.5,75.5299987792969,69.82501220703121,74.86000061035159,76.6500015258789,12148300.0
54,75.6699981689453,72.0699996948242,66.6263580322266,70.8499984741211,76.1999969482422,36979700.0
55,72.5400009155273,72.129997253418,66.68182373046879,68.80999755859379,72.88999938964841,29285300.0
56,72.5999984741211,73.0299987792969,67.51382446289061,71.9000015258789,74.3000030517578,19176900.0
57,73.7200012207031,72.7799987792969,67.2827301025391,72.7699966430664,75.0100021362305,15708700.0
58,72.379997253418,71.4100036621094,66.0161972045898,70.5899963378906,73.3399963378906,17749700.0
59,70.620002746582,68.5500030517578,63.37223815917971,67.629997253418,71.11000061035159,29246100.0
60,69.1699981689453,70.86000061035159,65.50775146484379,69.1699981689453,71.0,18594900.0
61,73.3399963378906,73.63999938964841,68.077766418457,72.13999938964841,73.879997253418,19497100.0
62,75.1600036621094,73.9599990844727,68.3735885620117,73.3399963378906,75.25,15992800.0
63,75.1600036621094,74.0,68.4105758666992,72.2900009155273,75.1800003051758,15989400.0
64,74.9100036621094,72.1999969482422,66.74652099609379,71.5199966430664,75.25,19387500.0
65,71.9199981689453,72.2300033569336,66.7742767333984,70.7200012207031,73.7300033569336,16037200.0
66,71.7099990844727,70.0100021362305,64.72194671630861,69.27999877929689,71.7099990844727,25269000.0
67,70.5,70.6500015258789,65.313606262207,69.8600006103516,71.2900009155273,20688600.0
68,70.8000030517578,65.48000335693361,60.534114837646506,64.80999755859379,71.2300033569336,43152600.0
69,64.19000244140621,66.02999877929689,61.0425605773926,63.5,68.94000244140621,35988700.0
70,67.7900009155273,66.7900009155273,61.7451591491699,65.7399978637695,68.3899993896484,17988000.0
71,67.5500030517578,68.1699981689453,63.020931243896506,65.58999633789061,69.1399993896484,21802600.0
72,69.3199996948242,69.27999877929689,64.04708862304689,68.33999633789061,69.8899993896484,17266400.0
73,69.370002746582,70.0,64.7126998901367,69.08999633789061,70.63999938964841,17546400.0
74,70.379997253418,71.5999984741211,66.1918411254883,69.40000152587889,71.9899978637695,17973500.0
75,72.86000061035159,72.86000061035159,67.3566970825195,71.8499984741211,73.2600021362305,29207300.0
76,75.7300033569336,73.86000061035159,68.28115844726561,73.7600021362305,75.879997253418,35411800.0
77,74.9300003051758,74.0800018310547,68.4845428466797,71.629997253418,75.0,22098100.0
78,74.0199966430664,73.9000015258789,68.3181304931641,73.4300003051758,74.879997253418,22726800.0
79,74.8499984741211,74.0800018310547,68.4845428466797,72.7699966430664,76.8000030517578,22497800.0
80,74.6699981689453,76.2399978637695,70.4813766479492,74.0,76.379997253418,15865700.0
81,76.1500015258789,78.4899978637695,72.5614318847656,75.4899978637695,78.6699981689453,20165300.0
82,78.620002746582,79.0199966430664,73.05140686035159,77.8300018310547,79.88999938964841,15970200.0
83,79.3000030517578,77.7099990844727,71.8403625488281,76.6500015258789,79.5,16772700.0
84,76.7300033569336,79.8300018310547,73.8002243041992,76.629997253418,79.9100036621094,14085700.0
85,79.7399978637695,78.3199996948242,72.4042739868164,78.2300033569336,79.9199981689453,10990500.0
86,79.0,78.7699966430664,72.8202819824219,76.8000030517578,79.2300033569336,14664700.0
87,78.879997253418,78.7300033569336,72.7833023071289,78.1999969482422,80.2799987792969,13777000.0
88,78.80999755859379,79.7600021362305,73.7355041503906,78.0,79.7900009155273,9017400.0
89,80.2300033569336,80.3499984741211,74.2809295654297,79.1699981689453,80.7300033569336,11254300.0
90,80.4899978637695,80.3000030517578,74.2347183227539,80.0100021362305,80.7099990844727,8515500.0
91,80.4000015258789,80.9700012207031,74.85411071777341,79.61000061035159,81.61000061035159,10735800.0
92,81.0199966430664,80.0999984741211,74.0498275756836,79.4599990844727,81.4199981689453,12705000.0
93,80.3000030517578,80.8000030517578,74.69696044921879,79.2200012207031,80.8399963378906,10525700.0
94,80.7099990844727,82.0500030517578,75.8525390625,80.5,82.0999984741211,10159200.0
95,82.0400009155273,81.13999938964841,75.0112686157227,80.7200012207031,82.4700012207031,10553900.0
96,81.2600021362305,81.80999755859379,75.63067626953121,80.6800003051758,81.9800033569336,9042000.0
97,81.629997253418,82.9000015258789,76.63832092285159,81.55999755859379,83.6999969482422,10879000.0
98,82.4300003051758,80.94000244140621,74.8263702392578,80.75,82.5,13588000.0
99,82.0800018310547,82.1600036621094,75.9542236328125,81.120002746582,82.9499969482422,10994500.0
100,82.0199966430664,81.86000061035159,75.6768798828125,81.75,82.870002746582,8522900.0
101,82.0100021362305,82.0800018310547,75.8802719116211,81.80999755859379,82.6500015258789,7904300.0
102,81.7699966430664,81.2099990844727,75.0759811401367,80.4700012207031,82.0999984741211,11058500.0
103,81.3199996948242,81.5500030517578,75.3903045654297,80.75,81.8000030517578,7598000.0
104,81.2699966430664,82.5500030517578,76.31475830078121,81.2099990844727,82.8199996948242,8249600.0
105,82.2600021362305,83.0199966430664,76.7492599487305,82.0199966430664,83.2900009155273,9055500.0
106,83.4599990844727,82.8000030517578,76.5458908081055,82.4499969482422,83.4599990844727,8423500.0
107,83.2399978637695,82.38999938964841,76.1668472290039,81.7200012207031,83.2399978637695,9104500.0
108,81.38999938964841,79.0100021362305,73.0421524047852,78.5,81.5,23319200.0
